FeatureType,FeatureLabel,FeatureID,OutputItem,Actual,Nominal,Deviation,UpperTol,LowerTol,PassFail
Plane,니들베이스면,9,Flatness,,,0.0002,,,
Distance,베이스짧은거리,15,LC,10.5045,,,,,
Distance,베이스긴거리,16,LC,12.8721,,,,,
Plane,니들서포트면,17,Flatness,,,0.0005,,,
Circle,니들내경,18,Diameter,9.9311,,,,,
Circle,니들내경,18,Radius,4.9655,,,,,
Distance,서포트두께,20,SC,0.5050,,,,,
Distance,니들베이스두께,23,SC,1.0953,,,,,
Distance,pitch_left1_left2,57,LC,0.7942,,,,,
Distance,pitch_left2_left3,58,LC,0.7954,,,,,
Distance,pitch_left3_left4,59,LC,0.7949,,,,,
Distance,pitch_left4_left5,60,LC,0.7954,,,,,
Distance,pitch_left5_left6,61,LC,0.7978,,,,,
Distance,pitch_left6_left7,62,LC,0.7930,,,,,
Distance,pitch_left7_left8,63,LC,0.7952,,,,,
Distance,pitch_left8_left9,64,LC,0.7904,,,,,
Distance,pitch_left9_left10,65,LC,0.7965,,,,,
Distance,pitch_left10_left11,66,LC,0.7931,,,,,
Distance,pitch_bot10_bot11,78,LC,0.7947,,,,,
Distance,pitch_bot9_bot10,79,LC,0.7951,,,,,
Distance,pitch_bot8_bot9,80,LC,0.7960,,,,,
Distance,pitch_bot7_bot8,81,LC,0.7949,,,,,
Distance,pitch_bot6_bot7,82,LC,0.7949,,,,,
Distance,pitch_bot5_bot6,83,LC,0.7959,,,,,
Distance,pitch_bot4_bot5,84,LC,0.7949,,,,,
Distance,pitch_bot3_bot4,85,LC,0.7955,,,,,
Distance,pitch_bot2_bot3,86,LC,0.7937,,,,,
Distance,pitch_bot1_bot2,87,LC,0.7942,,,,,
Distance,pitch_bot1_bot11,88,LC,7.9498,,,,,
Distance,pitch_left1_left11,89,LC,7.9459,,,,,
